GP,Date,Time,,Opponent,Goals For,Goals Against,Result,,W,L,OL,Streak,Att.,LOG,Notes
42,1/14/23,8:00 PM,,Buffalo Sabres,3,5,L,,19,17,6,L 3,"17,761",2:31,
43,1/16/23,8:00 PM,,Calgary Flames,2,1,W,,20,17,6,W 1,"17,159",2:29,
44,1/17/23,8:00 PM,,Columbus Blue Jackets,2,1,W,,21,17,6,W 2,"17,159",2:19,
45,1/19/23,8:00 PM,@,St. Louis Blues,2,5,L,,21,18,6,L 1,"18,096",2:20,
46,1/21/23,8:00 PM,,Los Angeles Kings,5,3,W,,22,18,6,W 1,"17,654",2:28,
47,1/24/23,8:00 PM,,Winnipeg Jets,2,1,W,,23,18,6,W 2,"17,159",2:23,
48,1/26/23,8:00 PM,,New Jersey Devils,6,4,W,,24,18,6,W 3,"17,164",2:31,
49,2/7/23,8:00 PM,,Vegas Golden Knights,1,5,L,,24,19,6,L 1,"17,159",2:22,
50,2/11/23,12:30 PM,@,Philadelphia Flyers,2,1,W,OT,25,19,6,W 1,"19,412",2:28,
51,2/13/23,8:00 PM,,Arizona Coyotes,2,4,L,,25,20,6,L 1,"17,159",2:22,
52,2/16/23,8:00 PM,,Boston Bruins,0,5,L,,25,21,6,L 2,"17,159",2:27,
53,2/18/23,2:00 PM,,Florida Panthers,7,3,W,,26,21,6,W 1,"17,823",2:34,
54,2/19/23,2:00 PM,@,Minnesota Wild,3,4,L,,26,22,6,L 1,"19,255",2:24,
55,2/21/23,8:00 PM,,Vancouver Canucks,5,4,W,SO,27,22,6,W 1,"17,161",2:44,
56,2/23/23,10:30 PM,@,San Jose Sharks,,,,,,,,,,,
57,2/26/23,7:00 PM,@,Arizona Coyotes,,,,,,,,,,,
58,2/28/23,8:00 PM,,Pittsburgh Penguins,,,,,,,,,,,
59,3/2/23,7:00 PM,@,Florida Panthers,,,,,,,,,,,
60,3/4/23,8:00 PM,@,Chicago Blackhawks,,,,,,,,,,,
61,3/6/23,10:30 PM,@,Vancouver Canucks,,,,,,,,,,,
62,3/9/23,9:00 PM,@,Arizona Coyotes,,,,,,,,,,,
63,3/11/23,10:30 PM,@,Los Angeles Kings,,,,,,,,,,,
64,3/12/23,9:30 PM,@,Anaheim Ducks,,,,,,,,,,,
65,3/14/23,8:00 PM,,Detroit Red Wings,,,,,,,,,,,
66,3/16/23,8:00 PM,,Chicago Blackhawks,,,,,,,,,,,
67,3/18/23,2:00 PM,,Winnipeg Jets,,,,,,,,,,,
68,3/19/23,7:00 PM,@,New York Rangers,,,,,,,,,,,
69,3/21/23,7:00 PM,@,Buffalo Sabres,,,,,,,,,,,
70,3/23/23,8:00 PM,,Seattle Kraken,,,,,,,,,,,
71,3/25/23,2:00 PM,,Seattle Kraken,,,,,,,,,,,
72,3/26/23,6:00 PM,,Toronto Maple Leafs,,,,,,,,,,,
73,3/28/23,7:00 PM,@,Boston Bruins,,,,,,,,,,,
74,3/30/23,7:00 PM,@,Pittsburgh Penguins,,,,,,,,,,,
75,4/1/23,1:00 PM,,St. Louis Blues,,,,,,,,,,,
76,4/3/23,8:30 PM,@,Dallas Stars,,,,,,,,,,,
77,4/4/23,8:00 PM,,Vegas Golden Knights,,,,,,,,,,,
78,4/6/23,8:00 PM,,Carolina Hurricanes,,,,,,,,,,,
79,4/8/23,7:00 PM,@,Winnipeg Jets,,,,,,,,,,,
80,4/10/23,9:30 PM,@,Calgary Flames,,,,,,,,,,,
81,4/13/23,8:00 PM,,Minnesota Wild,,,,,,,,,,,
82,4/14/23,8:00 PM,,Colorado Avalanche,,,,,,,,,,,
